Date,Open,High,Low,Close,Volume

2023-01-01,150.99,152.53,148.5,151.15,1504748

2023-01-02,149.72,150.78,147.96,149.02,1717841

2023-01-03,151.3,152.10000000000002,149.36,150.95,1640507

2023-01-04,153.05,154.39000000000001,151.32000000000002,153.24,1765853

2023-01-05,149.53,152.39000000000001,148.54,150.0,1623961

2023-01-06,149.53,150.84,147.22,149.0,1530355

2023-01-07,153.16,154.96,151.96,151.84,1686843

2023-01-08,151.53,153.79,150.97,151.87,1951015

2023-01-09,149.06,150.47,146.95,148.58,1906332

2023-01-10,151.09,154.02,150.15,151.46,1656542

2023-01-11,149.07,151.98,146.22,149.92,1673416

2023-01-12,149.07,150.2,146.19,147.48,1805062

2023-01-13,150.48,152.22,147.69,149.73,1814368

2023-01-14,146.17,147.42,144.73999999999998,146.15,1539298

2023-01-15,146.55,147.76000000000002,146.01000000000002,147.61,1842363

2023-01-16,148.88,149.47,146.06,147.05,1561629

2023-01-17,147.97,149.99,146.4,148.78,1828184

2023-01-18,150.63,152.39,147.71,150.06,1992734

2023-01-19,148.18,148.81,145.27,146.55,1730907

2023-01-20,147.18,148.38,144.55,146.7,1790160

2023-01-21,152.93,155.70000000000002,151.69,153.79,1523960

2023-01-22,149.55,150.65,148.09,149.07,1795735

2023-01-23,150.14,151.0,147.51,149.29,1713920

2023-01-24,147.15,148.87,145.86,147.17,1865477

2023-01-25,148.91,151.87,147.99,149.99,1742804

2023-01-26,150.22,151.33,148.33,150.16,1876965

2023-01-27,147.7,149.88,144.85999999999999,148.16,1960857

2023-01-28,150.75,153.15,148.51,150.21,1798539

2023-01-29,148.8,149.89000000000001,146.87,149.45,1629695

2023-01-30,149.42,151.73999999999998,148.67999999999998,149.23,1915916

2023-01-31,148.8,150.22,146.76000000000002,148.41,1796764

2023-02-01,153.7,155.78,150.72,153.54,1734286

2023-02-02,149.97,152.05,149.12,150.73,1628148

2023-02-03,147.88,149.72,146.07999999999998,147.59,1782703

2023-02-04,151.65,152.38,148.96,150.57,1986261

2023-02-05,147.56,150.15,145.21,147.43,1855540

2023-02-06,150.42,151.72,148.17999999999998,149.66,1692714

2023-02-07,146.08,147.05,143.82000000000002,145.86,1707611

2023-02-08,147.34,147.94,145.94,147.12,1783876

2023-02-09,150.39,152.36999999999998,149.16,150.42,1759747

2023-02-10,151.48,153.67,148.95999999999998,151.76,1591362

2023-02-11,150.34,150.88,147.81,149.5,1923570

